step,id,pos,state
29,68,"(67, 0)",0
29,69,"(68, 0)",0
29,70,"(69, 0)",0
29,71,"(70, 0)",0
29,72,"(71, 0)",1
29,73,"(72, 0)",1
29,74,"(73, 0)",1
29,75,"(74, 0)",1
29,76,"(75, 0)",1
29,77,"(76, 0)",1
29,78,"(77, 0)",1
29,79,"(78, 0)",1
29,80,"(79, 0)",1
29,81,"(80, 0)",1
29,82,"(81, 0)",1
29,83,"(82, 0)",1
29,84,"(83, 0)",1
29,85,"(84, 0)",1
29,86,"(85, 0)",1
29,87,"(86, 0)",1
29,88,"(87, 0)",1
29,89,"(88, 0)",1
29,90,"(89, 0)",1
29,91,"(90, 0)",1
29,92,"(91, 0)",1
29,93,"(92, 0)",1
29,94,"(93, 0)",1
29,95,"(94, 0)",1
29,96,"(95, 0)",1
29,97,"(96, 0)",1
29,98,"(97, 0)",1
29,99,"(98, 0)",1
29,100,"(99, 0)",1
29,101,"(100, 0)",1
30,1,"(0, 0)",0
30,2,"(1, 0)",0
30,3,"(2, 0)",0
30,4,"(3, 0)",0
30,5,"(4, 0)",0
30,6,"(5, 0)",0
30,7,"(6, 0)",0
30,8,"(7, 0)",0
30,9,"(8, 0)",0
30,10,"(9, 0)",0
30,11,"(10, 0)",0
30,12,"(11, 0)",0
30,13,"(12, 0)",0
30,14,"(13, 0)",0
30,15,"(14, 0)",0
30,16,"(15, 0)",0
30,17,"(16, 0)",0
30,18,"(17, 0)",0
30,19,"(18, 0)",0
30,20,"(19, 0)",0
30,21,"(20, 0)",0
30,22,"(21, 0)",0
30,23,"(22, 0)",0
30,24,"(23, 0)",0
30,25,"(24, 0)",0
30,26,"(25, 0)",0
30,27,"(26, 0)",0
30,28,"(27, 0)",0
30,29,"(28, 0)",0
30,30,"(29, 0)",0
30,31,"(30, 0)",0
30,32,"(31, 0)",0
30,33,"(32, 0)",0
30,34,"(33, 0)",0
30,35,"(34, 0)",0
30,36,"(35, 0)",0
30,37,"(36, 0)",0
30,38,"(37, 0)",0
30,39,"(38, 0)",0
30,40,"(39, 0)",0
30,41,"(40, 0)",0
30,42,"(41, 0)",0
30,43,"(42, 0)",0
30,44,"(43, 0)",0
30,45,"(44, 0)",0
30,46,"(45, 0)",0
30,47,"(46, 0)",0
30,48,"(47, 0)",0
30,49,"(48, 0)",0
30,50,"(49, 0)",0
30,51,"(50, 0)",0
30,52,"(51, 0)",0
30,53,"(52, 0)",0
30,54,"(53, 0)",0
30,55,"(54, 0)",0
30,56,"(55, 0)",0
30,57,"(56, 0)",0
30,58,"(57, 0)",0
30,59,"(58, 0)",0
30,60,"(59, 0)",0
30,61,"(60, 0)",0
30,62,"(61, 0)",0
30,63,"(62, 0)",0
30,64,"(63, 0)",0
30,65,"(64, 0)",0
30,66,"(65, 0)",0
30,67,"(66, 0)",0
30,68,"(67, 0)",0
30,69,"(68, 0)",0
30,70,"(69, 0)",0
30,71,"(70, 0)",1
30,72,"(71, 0)",0
30,73,"(72, 0)",1
30,74,"(73, 0)",0
30,75,"(74, 0)",1
30,76,"(75, 0)",0
30,77,"(76, 0)",1
30,78,"(77, 0)",0
30,79,"(78, 0)",1
30,80,"(79, 0)",0
30,81,"(80, 0)",1
30,82,"(81, 0)",0
30,83,"(82, 0)",1
30,84,"(83, 0)",0
30,85,"(84, 0)",1
30,86,"(85, 0)",0
30,87,"(86, 0)",1
30,88,"(87, 0)",0
30,89,"(88, 0)",1
30,90,"(89, 0)",0
30,91,"(90, 0)",1
30,92,"(91, 0)",0
30,93,"(92, 0)",1
30,94,"(93, 0)",0
30,95,"(94, 0)",1
30,96,"(95, 0)",0
30,97,"(96, 0)",1
30,98,"(97, 0)",0
30,99,"(98, 0)",1
30,100,"(99, 0)",0
30,101,"(100, 0)",1
31,1,"(0, 0)",0
31,2,"(1, 0)",0
31,3,"(2, 0)",0
31,4,"(3, 0)",0
31,5,"(4, 0)",0
31,6,"(5, 0)",0
31,7,"(6, 0)",0
31,8,"(7, 0)",0
31,9,"(8, 0)",0
31,10,"(9, 0)",0
31,11,"(10, 0)",0
31,12,"(11, 0)",0
31,13,"(12, 0)",0
31,14,"(13, 0)",0
31,15,"(14, 0)",0
31,16,"(15, 0)",0
31,17,"(16, 0)",0
31,18,"(17, 0)",0
31,19,"(18, 0)",0
31,20,"(19, 0)",0
31,21,"(20, 0)",0
31,22,"(21, 0)",0
31,23,"(22, 0)",0
31,24,"(23, 0)",0
31,25,"(24, 0)",0
31,26,"(25, 0)",0
31,27,"(26, 0)",0
31,28,"(27, 0)",0
31,29,"(28, 0)",0
31,30,"(29, 0)",0
31,31,"(30, 0)",0
31,32,"(31, 0)",0
31,33,"(32, 0)",0
31,34,"(33, 0)",0
31,35,"(34, 0)",0
31,36,"(35, 0)",0
31,37,"(36, 0)",0
31,38,"(37, 0)",0
31,39,"(38, 0)",0
31,40,"(39, 0)",0
31,41,"(40, 0)",0
31,42,"(41, 0)",0
31,43,"(42, 0)",0
31,44,"(43, 0)",0
31,45,"(44, 0)",0
31,46,"(45, 0)",0
31,47,"(46, 0)",0
31,48,"(47, 0)",0
31,49,"(48, 0)",0
31,50,"(49, 0)",0
31,51,"(50, 0)",0
31,52,"(51, 0)",0
31,53,"(52, 0)",0
31,54,"(53, 0)",0
31,55,"(54, 0)",0
31,56,"(55, 0)",0
31,57,"(56, 0)",0
31,58,"(57, 0)",0
31,59,"(58, 0)",0
31,60,"(59, 0)",0
31,61,"(60, 0)",0
31,62,"(61, 0)",0
31,63,"(62, 0)",0
31,64,"(63, 0)",0
31,65,"(64, 0)",0
31,66,"(65, 0)",0
31,67,"(66, 0)",0
31,68,"(67, 0)",0
31,69,"(68, 0)",0
31,70,"(69, 0)",1
31,71,"(70, 0)",1
31,72,"(71, 0)",1
31,73,"(72, 0)",1
31,74,"(73, 0)",1
31,75,"(74, 0)",1
31,76,"(75, 0)",1
31,77,"(76, 0)",1
31,78,"(77, 0)",1
31,79,"(78, 0)",1
31,80,"(79, 0)",1
31,81,"(80, 0)",1
31,82,"(81, 0)",1
31,83,"(82, 0)",1
31,84,"(83, 0)",1
31,85,"(84, 0)",1
31,86,"(85, 0)",1
31,87,"(86, 0)",1
31,88,"(87, 0)",1
31,89,"(88, 0)",1
31,90,"(89, 0)",1
31,91,"(90, 0)",1
31,92,"(91, 0)",1
31,93,"(92, 0)",1
31,94,"(93, 0)",1
31,95,"(94, 0)",1
31,96,"(95, 0)",1
31,97,"(96, 0)",1
31,98,"(97, 0)",1
31,99,"(98, 0)",1
31,100,"(99, 0)",1
31,101,"(100, 0)",1
32,1,"(0, 0)",0
32,2,"(1, 0)",0
32,3,"(2, 0)",0
32,4,"(3, 0)",0
32,5,"(4, 0)",0
32,6,"(5, 0)",0
32,7,"(6, 0)",0
32,8,"(7, 0)",0
32,9,"(8, 0)",0
32,10,"(9, 0)",0
32,11,"(10, 0)",0
32,12,"(11, 0)",0
32,13,"(12, 0)",0
32,14,"(13, 0)",0
32,15,"(14, 0)",0
32,16,"(15, 0)",0
32,17,"(16, 0)",0
32,18,"(17, 0)",0
32,19,"(18, 0)",0
32,20,"(19, 0)",0
32,21,"(20, 0)",0
32,22,"(21, 0)",0
32,23,"(22, 0)",0
32,24,"(23, 0)",0
32,25,"(24, 0)",0
32,26,"(25, 0)",0
32,27,"(26, 0)",0
32,28,"(27, 0)",0
32,29,"(28, 0)",0
32,30,"(29, 0)",0
32,31,"(30, 0)",0
32,32,"(31, 0)",0
32,33,"(32, 0)",0
32,34,"(33, 0)",0
32,35,"(34, 0)",0
32,36,"(35, 0)",0
32,37,"(36, 0)",0
32,38,"(37, 0)",0
32,39,"(38, 0)",0
32,40,"(39, 0)",0
32,41,"(40, 0)",0
32,42,"(41, 0)",0
32,43,"(42, 0)",0
32,44,"(43, 0)",0
32,45,"(44, 0)",0
32,46,"(45, 0)",0
32,47,"(46, 0)",0
32,48,"(47, 0)",0
32,49,"(48, 0)",0
32,50,"(49, 0)",0
32,51,"(50, 0)",0
32,52,"(51, 0)",0
32,53,"(52, 0)",0
32,54,"(53, 0)",0
32,55,"(54, 0)",0
32,56,"(55, 0)",0
32,57,"(56, 0)",0
32,58,"(57, 0)",0
32,59,"(58, 0)",0
32,60,"(59, 0)",0
32,61,"(60, 0)",0
32,62,"(61, 0)",0
32,63,"(62, 0)",0
32,64,"(63, 0)",0
32,65,"(64, 0)",0
32,66,"(65, 0)",0
32,67,"(66, 0)",0
32,68,"(67, 0)",0
32,69,"(68, 0)",1
32,70,"(69, 0)",0
32,71,"(70, 0)",1
32,72,"(71, 0)",0
32,73,"(72, 0)",1
32,74,"(73, 0)",0
32,75,"(74, 0)",1
32,76,"(75, 0)",0
32,77,"(76, 0)",1
32,78,"(77, 0)",0
32,79,"(78, 0)",1
32,80,"(79, 0)",0
32,81,"(80, 0)",1
32,82,"(81, 0)",0
32,83,"(82, 0)",1
32,84,"(83, 0)",0
32,85,"(84, 0)",1
32,86,"(85, 0)",0
32,87,"(86, 0)",1
32,88,"(87, 0)",0
32,89,"(88, 0)",1
32,90,"(89, 0)",0
32,91,"(90, 0)",1
32,92,"(91, 0)",0
32,93,"(92, 0)",1
32,94,"(93, 0)",0
32,95,"(94, 0)",1
32,96,"(95, 0)",0
32,97,"(96, 0)",1
32,98,"(97, 0)",0
32,99,"(98, 0)",1
32,100,"(99, 0)",0
32,101,"(100, 0)",1
33,1,"(0, 0)",0
33,2,"(1, 0)",0
33,3,"(2, 0)",0
33,4,"(3, 0)",0
33,5,"(4, 0)",0
33,6,"(5, 0)",0
33,7,"(6, 0)",0
33,8,"(7, 0)",0
33,9,"(8, 0)",0
33,10,"(9, 0)",0
33,11,"(10, 0)",0
33,12,"(11, 0)",0
33,13,"(12, 0)",0
33,14,"(13, 0)",0
33,15,"(14, 0)",0
33,16,"(15, 0)",0
33,17,"(16, 0)",0
33,18,"(17, 0)",0
33,19,"(18, 0)",0
33,20,"(19, 0)",0
33,21,"(20, 0)",0
33,22,"(21, 0)",0
33,23,"(22, 0)",0
33,24,"(23, 0)",0
33,25,"(24, 0)",0
33,26,"(25, 0)",0
33,27,"(26, 0)",0
33,28,"(27, 0)",0
33,29,"(28, 0)",0
33,30,"(29, 0)",0
33,31,"(30, 0)",0
33,32,"(31, 0)",0
33,33,"(32, 0)",0
33,34,"(33, 0)",0
33,35,"(34, 0)",0
33,36,"(35, 0)",0
33,37,"(36, 0)",0
33,38,"(37, 0)",0
33,39,"(38, 0)",0
33,40,"(39, 0)",0
33,41,"(40, 0)",0
33,42,"(41, 0)",0
33,43,"(42, 0)",0
33,44,"(43, 0)",0
33,45,"(44, 0)",0
33,46,"(45, 0)",0
33,47,"(46, 0)",0
33,48,"(47, 0)",0
33,49,"(48, 0)",0
33,50,"(49, 0)",0
33,51,"(50, 0)",0
33,52,"(51, 0)",0
33,53,"(52, 0)",0
33,54,"(53, 0)",0
33,55,"(54, 0)",0
33,56,"(55, 0)",0
33,57,"(56, 0)",0
33,58,"(57, 0)",0
33,59,"(58, 0)",0
33,60,"(59, 0)",0
33,61,"(60, 0)",0
33,62,"(61, 0)",0
33,63,"(62, 0)",0
33,64,"(63, 0)",0
33,65,"(64, 0)",0
33,66,"(65, 0)",0
33,67,"(66, 0)",0
33,68,"(67, 0)",1
33,69,"(68, 0)",1
33,70,"(69, 0)",1
33,71,"(70, 0)",1
33,72,"(71, 0)",1
33,73,"(72, 0)",1
33,74,"(73, 0)",1
33,75,"(74, 0)",1
33,76,"(75, 0)",1
33,77,"(76, 0)",1
33,78,"(77, 0)",1
33,79,"(78, 0)",1
33,80,"(79, 0)",1
33,81,"(80, 0)",1
33,82,"(81, 0)",1
33,83,"(82, 0)",1
33,84,"(83, 0)",1
33,85,"(84, 0)",1
33,86,"(85, 0)",1
33,87,"(86, 0)",1
33,88,"(87, 0)",1
33,89,"(88, 0)",1
33,90,"(89, 0)",1
33,91,"(90, 0)",1
33,92,"(91, 0)",1
33,93,"(92, 0)",1
33,94,"(93, 0)",1
33,95,"(94, 0)",1
33,96,"(95, 0)",1
33,97,"(96, 0)",1
33,98,"(97, 0)",1
33,99,"(98, 0)",1
33,100,"(99, 0)",1
33,101,"(100, 0)",1
34,1,"(0, 0)",0
34,2,"(1, 0)",0
34,3,"(2, 0)",0
34,4,"(3, 0)",0
34,5,"(4, 0)",0
34,6,"(5, 0)",0
34,7,"(6, 0)",0
34,8,"(7, 0)",0
34,9,"(8, 0)",0
34,10,"(9, 0)",0
34,11,"(10, 0)",0
34,12,"(11, 0)",0
34,13,"(12, 0)",0
34,14,"(13, 0)",0
34,15,"(14, 0)",0
34,16,"(15, 0)",0
34,17,"(16, 0)",0
34,18,"(17, 0)",0
34,19,"(18, 0)",0
34,20,"(19, 0)",0
34,21,"(20, 0)",0
34,22,"(21, 0)",0
34,23,"(22, 0)",0
34,24,"(23, 0)",0
34,25,"(24, 0)",0
34,26,"(25, 0)",0
34,27,"(26, 0)",0
34,28,"(27, 0)",0
34,29,"(28, 0)",0
34,30,"(29, 0)",0
34,31,"(30, 0)",0
34,32,"(31, 0)",0
34,33,"(32, 0)",0
34,34,"(33, 0)",0
34,35,"(34, 0)",0
34,36,"(35, 0)",0
34,37,"(36, 0)",0
34,38,"(37, 0)",0
34,39,"(38, 0)",0
34,40,"(39, 0)",0
34,41,"(40, 0)",0
34,42,"(41, 0)",0
34,43,"(42, 0)",0
34,44,"(43, 0)",0
34,45,"(44, 0)",0
34,46,"(45, 0)",0
34,47,"(46, 0)",0
34,48,"(47, 0)",0
34,49,"(48, 0)",0
34,50,"(49, 0)",0
34,51,"(50, 0)",0
34,52,"(51, 0)",0
34,53,"(52, 0)",0
34,54,"(53, 0)",0
34,55,"(54, 0)",0
34,56,"(55, 0)",0
34,57,"(56, 0)",0
34,58,"(57, 0)",0
34,59,"(58, 0)",0
34,60,"(59, 0)",0
34,61,"(60, 0)",0
34,62,"(61, 0)",0
34,63,"(62, 0)",0
34,64,"(63, 0)",0
34,65,"(64, 0)",0
34,66,"(65, 0)",0
34,67,"(66, 0)",1
34,68,"(67, 0)",0
34,69,"(68, 0)",1
34,70,"(69, 0)",0
34,71,"(70, 0)",1
34,72,"(71, 0)",0
34,73,"(72, 0)",1
34,74,"(73, 0)",0
34,75,"(74, 0)",1
34,76,"(75, 0)",0
34,77,"(76, 0)",1
34,78,"(77, 0)",0
34,79,"(78, 0)",1
34,80,"(79, 0)",0
34,81,"(80, 0)",1
34,82,"(81, 0)",0
34,83,"(82, 0)",1
34,84,"(83, 0)",0
34,85,"(84, 0)",1
34,86,"(85, 0)",0
34,87,"(86, 0)",1
34,88,"(87, 0)",0
34,89,"(88, 0)",1
34,90,"(89, 0)",0
34,91,"(90, 0)",1
34,92,"(91, 0)",0
34,93,"(92, 0)",1
34,94,"(93, 0)",0
34,95,"(94, 0)",1
34,96,"(95, 0)",0
34,97,"(96, 0)",1
34,98,"(97, 0)",0
34,99,"(98, 0)",1
34,100,"(99, 0)",0
34,101,"(100, 0)",1
35,1,"(0, 0)",0
35,2,"(1, 0)",0
35,3,"(2, 0)",0
35,4,"(3, 0)",0
35,5,"(4, 0)",0
35,6,"(5, 0)",0
35,7,"(6, 0)",0
35,8,"(7, 0)",0
35,9,"(8, 0)",0
35,10,"(9, 0)",0
35,11,"(10, 0)",0
35,12,"(11, 0)",0
35,13,"(12, 0)",0
35,14,"(13, 0)",0
35,15,"(14, 0)",0
35,16,"(15, 0)",0
35,17,"(16, 0)",0
35,18,"(17, 0)",0
35,19,"(18, 0)",0
35,20,"(19, 0)",0
35,21,"(20, 0)",0
35,22,"(21, 0)",0
35,23,"(22, 0)",0
35,24,"(23, 0)",0
35,25,"(24, 0)",0
35,26,"(25, 0)",0
35,27,"(26, 0)",0
35,28,"(27, 0)",0
35,29,"(28, 0)",0
35,30,"(29, 0)",0
35,31,"(30, 0)",0
35,32,"(31, 0)",0
35,33,"(32, 0)",0
35,34,"(33, 0)",0
35,35,"(34, 0)",0
35,36,"(35, 0)",0
35,37,"(36, 0)",0
35,38,"(37, 0)",0
35,39,"(38, 0)",0
35,40,"(39, 0)",0
35,41,"(40, 0)",0
35,42,"(41, 0)",0
35,43,"(42, 0)",0
35,44,"(43, 0)",0
35,45,"(44, 0)",0
35,46,"(45, 0)",0
35,47,"(46, 0)",0
35,48,"(47, 0)",0
35,49,"(48, 0)",0
35,50,"(49, 0)",0
35,51,"(50, 0)",0
35,52,"(51, 0)",0
35,53,"(52, 0)",0
35,54,"(53, 0)",0
35,55,"(54, 0)",0
35,56,"(55, 0)",0
35,57,"(56, 0)",0
35,58,"(57, 0)",0
35,59,"(58, 0)",0
35,60,"(59, 0)",0
35,61,"(60, 0)",0
35,62,"(61, 0)",0
35,63,"(62, 0)",0
35,64,"(63, 0)",0
35,65,"(64, 0)",0
35,66,"(65, 0)",1
35,67,"(66, 0)",1
35,68,"(67, 0)",1
35,69,"(68, 0)",1
35,70,"(69, 0)",1
35,71,"(70, 0)",1
35,72,"(71, 0)",1
35,73,"(72, 0)",1
35,74,"(73, 0)",1
35,75,"(74, 0)",1
35,76,"(75, 0)",1
35,77,"(76, 0)",1
35,78,"(77, 0)",1
35,79,"(78, 0)",1
35,80,"(79, 0)",1
35,81,"(80, 0)",1
35,82,"(81, 0)",1
35,83,"(82, 0)",1
35,84,"(83, 0)",1
35,85,"(84, 0)",1
35,86,"(85, 0)",1
35,87,"(86, 0)",1
35,88,"(87, 0)",1
35,89,"(88, 0)",1
35,90,"(89, 0)",1
35,91,"(90, 0)",1
35,92,"(91, 0)",1
35,93,"(92, 0)",1
35,94,"(93, 0)",1
35,95,"(94, 0)",1
35,96,"(95, 0)",1
35,97,"(96, 0)",1
35,98,"(97, 0)",1
35,99,"(98, 0)",1
35,100,"(99, 0)",1
35,101,"(100, 0)",1
36,1,"(0, 0)",0
36,2,"(1, 0)",0
36,3,"(2, 0)",0
36,4,"(3, 0)",0
36,5,"(4, 0)",0
36,6,"(5, 0)",0
36,7,"(6, 0)",0
36,8,"(7, 0)",0
36,9,"(8, 0)",0
36,10,"(9, 0)",0
36,11,"(10, 0)",0
36,12,"(11, 0)",0
36,13,"(12, 0)",0
36,14,"(13, 0)",0
36,15,"(14, 0)",0
36,16,"(15, 0)",0
36,17,"(16, 0)",0
36,18,"(17, 0)",0
36,19,"(18, 0)",0
36,20,"(19, 0)",0
36,21,"(20, 0)",0
36,22,"(21, 0)",0
36,23,"(22, 0)",0
36,24,"(23, 0)",0
36,25,"(24, 0)",0
36,26,"(25, 0)",0
36,27,"(26, 0)",0
36,28,"(27, 0)",0
36,29,"(28, 0)",0
36,30,"(29, 0)",0
36,31,"(30, 0)",0
36,32,"(31, 0)",0
36,33,"(32, 0)",0
36,34,"(33, 0)",0
36,35,"(34, 0)",0
36,36,"(35, 0)",0
36,37,"(36, 0)",0
36,38,"(37, 0)",0
36,39,"(38, 0)",0
36,40,"(39, 0)",0
36,41,"(40, 0)",0
36,42,"(41, 0)",0
36,43,"(42, 0)",0
36,44,"(43, 0)",0
36,45,"(44, 0)",0
36,46,"(45, 0)",0
36,47,"(46, 0)",0
36,48,"(47, 0)",0
36,49,"(48, 0)",0
36,50,"(49, 0)",0
36,51,"(50, 0)",0
36,52,"(51, 0)",0
36,53,"(52, 0)",0
36,54,"(53, 0)",0
36,55,"(54, 0)",0
36,56,"(55, 0)",0
36,57,"(56, 0)",0
36,58,"(57, 0)",0
36,59,"(58, 0)",0
36,60,"(59, 0)",0
36,61,"(60, 0)",0
36,62,"(61, 0)",0
36,63,"(62, 0)",0
36,64,"(63, 0)",0
36,65,"(64, 0)",1
36,66,"(65, 0)",0
36,67,"(66, 0)",1
36,68,"(67, 0)",0
36,69,"(68, 0)",1
36,70,"(69, 0)",0
36,71,"(70, 0)",1
36,72,"(71, 0)",0
36,73,"(72, 0)",1
36,74,"(73, 0)",0
36,75,"(74, 0)",1
36,76,"(75, 0)",0
36,77,"(76, 0)",1
36,78,"(77, 0)",0
36,79,"(78, 0)",1
36,80,"(79, 0)",0
36,81,"(80, 0)",1
36,82,"(81, 0)",0
36,83,"(82, 0)",1
36,84,"(83, 0)",0
36,85,"(84, 0)",1
36,86,"(85, 0)",0
36,87,"(86, 0)",1
36,88,"(87, 0)",0
36,89,"(88, 0)",1
36,90,"(89, 0)",0
36,91,"(90, 0)",1
36,92,"(91, 0)",0
36,93,"(92, 0)",1
36,94,"(93, 0)",0
36,95,"(94, 0)",1
36,96,"(95, 0)",0
36,97,"(96, 0)",1
36,98,"(97, 0)",0
36,99,"(98, 0)",1
36,100,"(99, 0)",0
36,101,"(100, 0)",1
37,1,"(0, 0)",0
37,2,"(1, 0)",0
37,3,"(2, 0)",0
37,4,"(3, 0)",0
37,5,"(4, 0)",0
37,6,"(5, 0)",0
37,7,"(6, 0)",0
37,8,"(7, 0)",0
37,9,"(8, 0)",0
37,10,"(9, 0)",0
37,11,"(10, 0)",0
37,12,"(11, 0)",0
37,13,"(12, 0)",0
37,14,"(13, 0)",0
37,15,"(14, 0)",0
37,16,"(15, 0)",0
37,17,"(16, 0)",0
37,18,"(17, 0)",0
37,19,"(18, 0)",0
37,20,"(19, 0)",0
37,21,"(20, 0)",0
37,22,"(21, 0)",0
37,23,"(22, 0)",0
37,24,"(23, 0)",0
37,25,"(24, 0)",0
37,26,"(25, 0)",0
37,27,"(26, 0)",0
37,28,"(27, 0)",0
37,29,"(28, 0)",0
37,30,"(29, 0)",0
37,31,"(30, 0)",0
37,32,"(31, 0)",0
37,33,"(32, 0)",0
37,34,"(33, 0)",0
37,35,"(34, 0)",0
37,36,"(35, 0)",0
37,37,"(36, 0)",0
37,38,"(37, 0)",0
37,39,"(38, 0)",0
37,40,"(39, 0)",0
37,41,"(40, 0)",0
37,42,"(41, 0)",0
37,43,"(42, 0)",0
37,44,"(43, 0)",0
37,45,"(44, 0)",0
37,46,"(45, 0)",0
37,47,"(46, 0)",0
37,48,"(47, 0)",0
37,49,"(48, 0)",0
37,50,"(49, 0)",0
37,51,"(50, 0)",0
37,52,"(51, 0)",0
37,53,"(52, 0)",0
37,54,"(53, 0)",0
37,55,"(54, 0)",0
37,56,"(55, 0)",0
37,57,"(56, 0)",0
37,58,"(57, 0)",0
37,59,"(58, 0)",0
37,60,"(59, 0)",0
37,61,"(60, 0)",0
37,62,"(61, 0)",0
37,63,"(62, 0)",0
37,64,"(63, 0)",1
37,65,"(64, 0)",1
37,66,"(65, 0)",1
37,67,"(66, 0)",1
37,68,"(67, 0)",1
37,69,"(68, 0)",1
37,70,"(69, 0)",1
37,71,"(70, 0)",1
37,72,"(71, 0)",1
37,73,"(72, 0)",1
37,74,"(73, 0)",1
37,75,"(74, 0)",1
37,76,"(75, 0)",1
37,77,"(76, 0)",1
37,78,"(77, 0)",1
37,79,"(78, 0)",1
37,80,"(79, 0)",1
37,81,"(80, 0)",1
37,82,"(81, 0)",1
37,83,"(82, 0)",1
37,84,"(83, 0)",1
37,85,"(84, 0)",1
37,86,"(85, 0)",1
37,87,"(86, 0)",1
37,88,"(87, 0)",1
37,89,"(88, 0)",1
37,90,"(89, 0)",1
37,91,"(90, 0)",1
37,92,"(91, 0)",1
37,93,"(92, 0)",1
37,94,"(93, 0)",1
37,95,"(94, 0)",1
37,96,"(95, 0)",1
37,97,"(96, 0)",1
37,98,"(97, 0)",1
37,99,"(98, 0)",1
37,100,"(99, 0)",1
37,101,"(100, 0)",1
38,1,"(0, 0)",0
38,2,"(1, 0)",0
38,3,"(2, 0)",0
38,4,"(3, 0)",0
38,5,"(4, 0)",0
38,6,"(5, 0)",0
38,7,"(6, 0)",0
38,8,"(7, 0)",0
38,9,"(8, 0)",0
38,10,"(9, 0)",0
38,11,"(10, 0)",0
38,12,"(11, 0)",0
38,13,"(12, 0)",0
38,14,"(13, 0)",0
38,15,"(14, 0)",0
38,16,"(15, 0)",0
38,17,"(16, 0)",0
38,18,"(17, 0)",0
38,19,"(18, 0)",0
38,20,"(19, 0)",0
38,21,"(20, 0)",0
38,22,"(21, 0)",0
38,23,"(22, 0)",0
38,24,"(23, 0)",0
38,25,"(24, 0)",0
38,26,"(25, 0)",0
38,27,"(26, 0)",0
38,28,"(27, 0)",0
38,29,"(28, 0)",0
38,30,"(29, 0)",0
38,31,"(30, 0)",0
38,32,"(31, 0)",0
38,33,"(32, 0)",0
38,34,"(33, 0)",0
38,35,"(34, 0)",0
38,36,"(35, 0)",0
38,37,"(36, 0)",0
38,38,"(37, 0)",0
38,39,"(38, 0)",0
38,40,"(39, 0)",0
38,41,"(40, 0)",0
38,42,"(41, 0)",0
38,43,"(42, 0)",0
38,44,"(43, 0)",0
38,45,"(44, 0)",0
38,46,"(45, 0)",0
38,47,"(46, 0)",0
38,48,"(47, 0)",0
38,49,"(48, 0)",0
38,50,"(49, 0)",0
38,51,"(50, 0)",0
38,52,"(51, 0)",0
38,53,"(52, 0)",0
38,54,"(53, 0)",0
38,55,"(54, 0)",0
38,56,"(55, 0)",0
38,57,"(56, 0)",0
38,58,"(57, 0)",0
38,59,"(58, 0)",0
38,60,"(59, 0)",0
38,61,"(60, 0)",0
38,62,"(61, 0)",0
38,63,"(62, 0)",1
38,64,"(63, 0)",0
38,65,"(64, 0)",1
38,66,"(65, 0)",0
38,67,"(66, 0)",1
38,68,"(67, 0)",0
38,69,"(68, 0)",1
38,70,"(69, 0)",0
38,71,"(70, 0)",1
38,72,"(71, 0)",0
38,73,"(72, 0)",1
38,74,"(73, 0)",0
38,75,"(74, 0)",1
38,76,"(75, 0)",0
38,77,"(76, 0)",1
38,78,"(77, 0)",0
38,79,"(78, 0)",1
38,80,"(79, 0)",0
38,81,"(80, 0)",1
38,82,"(81, 0)",0
38,83,"(82, 0)",1
38,84,"(83, 0)",0
38,85,"(84, 0)",1
38,86,"(85, 0)",0
38,87,"(86, 0)",1
38,88,"(87, 0)",0
38,89,"(88, 0)",1
38,90,"(89, 0)",0
38,91,"(90, 0)",1
38,92,"(91, 0)",0
38,93,"(92, 0)",1
38,94,"(93, 0)",0
38,95,"(94, 0)",1
38,96,"(95, 0)",0
38,97,"(96, 0)",1
38,98,"(97, 0)",0
38,99,"(98, 0)",1
38,100,"(99, 0)",0
38,101,"(100, 0)",1
39,1,"(0, 0)",0
39,2,"(1, 0)",0
39,3,"(2, 0)",0
39,4,"(3, 0)",0
39,5,"(4, 0)",0
39,6,"(5, 0)",0
39,7,"(6, 0)",0
39,8,"(7, 0)",0
39,9,"(8, 0)",0
39,10,"(9, 0)",0
39,11,"(10, 0)",0
39,12,"(11, 0)",0
39,13,"(12, 0)",0
39,14,"(13, 0)",0
39,15,"(14, 0)",0
39,16,"(15, 0)",0
39,17,"(16, 0)",0
39,18,"(17, 0)",0
39,19,"(18, 0)",0
39,20,"(19, 0)",0
39,21,"(20, 0)",0
39,22,"(21, 0)",0
39,23,"(22, 0)",0
39,24,"(23, 0)",0
39,25,"(24, 0)",0
39,26,"(25, 0)",0
39,27,"(26, 0)",0
39,28,"(27, 0)",0
39,29,"(28, 0)",0
39,30,"(29, 0)",0
39,31,"(30, 0)",0
39,32,"(31, 0)",0
39,33,"(32, 0)",0
39,34,"(33, 0)",0
39,35,"(34, 0)",0
39,36,"(35, 0)",0
39,37,"(36, 0)",0
39,38,"(37, 0)",0
39,39,"(38, 0)",0
39,40,"(39, 0)",0
39,41,"(40, 0)",0
39,42,"(41, 0)",0
39,43,"(42, 0)",0
39,44,"(43, 0)",0
39,45,"(44, 0)",0
39,46,"(45, 0)",0
39,47,"(46, 0)",0
39,48,"(47, 0)",0
39,49,"(48, 0)",0
39,50,"(49, 0)",0
39,51,"(50, 0)",0
39,52,"(51, 0)",0
39,53,"(52, 0)",0
39,54,"(53, 0)",0
39,55,"(54, 0)",0
39,56,"(55, 0)",0
